pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack,category,subcategory
1650507,tcp,192.168.100.147,57156,192.168.100.3,80,204,0.457776,25,0.969164,1,1.42694,100,0.432976,0.633075,1.884716,1,DDoS,HTTP
1650802,tcp,192.168.100.149,41908,192.168.100.3,80,527,0.914375,79,0,1,0.646619,100,0.271706,0.385175,1.939741,1,DDoS,HTTP
1650900,tcp,192.168.100.149,42092,192.168.100.3,80,623,0.007675,79,8.00E-05,1,0.007755,100,0.291721,0.583442,0.015429,1,DDoS,HTTP
3577070,udp,192.168.100.149,57987,8.8.8.8,53,5430,0.000225,12,0.144065,2,0.144295,14,2178.64917,1000000,0.144525,0,Normal,Normal
3577093,udp,192.168.100.149,36033,192.168.217.2,53,11613,0,12,0,4,0,9,0,0.399843,0,0,Normal,Normal
1650959,tcp,192.168.100.147,57418,192.168.100.3,80,655,5.00E-05,45,0,1,2.90E-05,100,0.25221,0.239628,0.000116,1,DDoS,HTTP
3577210,arp,192.168.100.148,-1,192.168.100.1,-1,6340,5.20E-05,20,4.60E-05,2,0.000115,10,0.002335,0.002335,0.000191,0,Normal,Normal
3577287,udp,192.168.100.3,52460,205.251.196.160,53,3677,0,29,0.009688,2,0.009688,2,0,0,0.009688,0,Normal,Normal
1650306,tcp,192.168.100.150,54222,192.168.100.3,80,97,0.013305,21,9.80E-05,1,0.013403,100,0.314219,0.628438,0.026708,1,DDoS,HTTP
1650772,tcp,192.168.100.147,57366,192.168.100.3,80,520,1.216645,46,0,1,0.608356,100,0.252355,0.285591,3.041645,1,DDoS,HTTP
1650511,tcp,192.168.100.147,57168,192.168.100.3,80,210,0.464868,25,0.961282,1,1.426151,100,0.432583,0.633202,1.891019,1,DDoS,HTTP
1650575,tcp,192.168.100.150,54376,192.168.100.3,80,286,4.80E-05,54,0,1,2.80E-05,100,0.249188,0.091888,0.00011,1,DDoS,HTTP
1650283,tcp,192.168.100.150,54154,192.168.100.3,80,42,2.114964,38,0,1,2.114964,40,0.472821,0.626326,4.229928,1,DDoS,HTTP
1651145,tcp,192.168.100.149,42456,192.168.100.3,80,893,0.90702,89,0,1,0.641406,100,0.248872,0.357691,1.924126,1,DDoS,HTTP
1650530,tcp,192.168.100.148,55518,192.168.100.3,80,374,0.354233,21,0,1,0.25048,100,0.517459,0.100232,0.751441,1,DDoS,HTTP
1650987,tcp,192.168.100.149,42162,192.168.100.3,80,746,0.012234,55,0,1,0.008651,100,0.589697,0.35653,0.025953,1,DDoS,HTTP
1650434,tcp,192.168.100.150,54190,192.168.100.3,80,81,0.535067,47,9.40E-05,1,0.535162,100,0.37739,0.627965,1.070229,1,DDoS,HTTP
3577056,udp,192.168.100.150,59360,192.168.217.2,53,4326,0,14,0,4,0,9,0,0.399998,0,0,Normal,Normal
1651151,tcp,192.168.100.149,42468,192.168.100.3,80,899,0.905174,89,0,1,0.640098,100,0.248827,0.357737,1.920207,1,DDoS,HTTP
3577148,udp,192.168.100.147,44499,8.8.8.8,53,30657,0,18,0.007337,2,0.007337,19,0,0,0.007337,0,Normal,Normal
1650409,tcp,192.168.100.149,41670,192.168.100.3,80,57,1.481176,19,0,1,1.047425,100,0.291393,0.372093,3.142124,1,DDoS,HTTP
1650396,tcp,192.168.100.150,54094,192.168.100.3,80,12,0.681214,21,0.000659,1,0.681873,100,0.594407,0.780015,1.363087,1,DDoS,HTTP
1651036,tcp,192.168.100.149,42238,192.168.100.3,80,784,0.9379,93,0,1,0.663249,100,0.249544,0.356848,1.98964,1,DDoS,HTTP
1650901,tcp,192.168.100.149,42094,192.168.100.3,80,624,0.00767,55,8.00E-05,1,0.00775,100,0.291722,0.583444,0.01542,1,DDoS,HTTP
3576910,udp,192.168.100.150,56854,255.255.255.255,1124,4094,0,14,0,4,0,2,0,0,0,0,Normal,Normal
1650762,tcp,192.168.100.147,57356,192.168.100.3,80,510,3.80E-05,46,0,1,2.20E-05,100,0.249183,0.178483,8.70E-05,1,DDoS,HTTP
1650742,tcp,192.168.100.149,41870,192.168.100.3,80,490,0.923697,45,0,1,0.653196,100,0.249376,0.35741,1.9595,1,DDoS,HTTP
3577187,udp,192.168.100.150,53016,224.0.0.251,5353,4241,0,18,0,4,0,21,0,0,0,0,Normal,Normal
1651127,tcp,192.168.100.149,42420,192.168.100.3,80,875,0.908653,89,0,1,0.642583,100,0.248833,0.357554,1.927613,1,DDoS,HTTP
1650935,tcp,192.168.100.149,42108,192.168.100.3,80,719,0.011856,55,0,1,0.008384,100,0.589471,0.356291,0.025151,1,DDoS,HTTP
3577137,udp,192.168.100.150,34222,8.8.8.8,53,23543,0,18,0.006721,2,0.006721,19,0,0,0.006721,0,Normal,Normal
1651196,tcp,192.168.100.149,42542,192.168.100.3,80,938,0.608549,89,8.50E-05,1,0.608634,100,0.356737,0.586205,1.217183,1,DDoS,HTTP
3577256,udp,192.168.100.148,46862,8.8.8.8,53,27021,0,20,0.007215,2,0.007215,15,0,0,0.007215,0,Normal,Normal
1651143,tcp,192.168.100.149,42452,192.168.100.3,80,891,0.907004,89,0,1,0.641388,100,0.248859,0.357676,1.924085,1,DDoS,HTTP
3577310,udp,192.168.100.3,30187,205.251.199.194,53,3716,0,74,0.340996,2,0.340996,1,0,0,0.340996,0,Normal,Normal
1650381,tcp,192.168.100.147,57092,192.168.100.3,80,172,0.019384,32,1.921761,1,1.941139,100,0.430662,0.560128,1.960518,1,DDoS,HTTP
1650813,tcp,192.168.100.149,41934,192.168.100.3,80,541,1.52159,79,1.93646,1,3.45805,100,0.29935,0.501749,4.979641,1,DDoS,HTTP
1650836,tcp,192.168.100.149,41944,192.168.100.3,80,549,0.490294,79,0.936384,1,1.426679,100,0.431091,0.633274,1.916973,1,DDoS,HTTP
1650760,tcp,192.168.100.147,57354,192.168.100.3,80,508,3.20E-05,46,0,1,1.90E-05,100,0.24926,0.178482,7.50E-05,1,DDoS,HTTP
1650998,tcp,192.168.100.147,57450,192.168.100.3,80,671,0.367008,45,0,1,0.211892,100,0.251688,0.383535,0.847568,1,DDoS,HTTP
3577203,udp,192.168.100.147,58949,224.0.0.251,5353,4287,0,11,0,4,0,8,0,0,0,0,Normal,Normal
1650796,tcp,192.168.100.149,41902,192.168.100.3,80,524,0.916083,45,0,1,0.64822,100,0.271762,0.385124,1.943757,1,DDoS,HTTP
1650651,tcp,192.168.100.150,54446,192.168.100.3,80,340,4.30E-05,27,0,1,2.50E-05,100,0.271776,0.093658,0.0001,1,DDoS,HTTP
3577051,udp,192.168.100.3,48989,192.36.148.17,53,4033,0,23,0.057087,2,0.057087,2,0,0,0.057087,0,Normal,Normal
3577153,udp,192.168.100.149,54806,8.8.8.8,53,31738,0,14,0.007011,2,0.007011,19,0,0,0.007011,0,Normal,Normal
1650467,tcp,192.168.100.148,55470,192.168.100.3,80,350,4.70E-05,18,0,1,2.70E-05,100,0.275452,0.090953,0.000108,1,DDoS,HTTP
1650747,tcp,192.168.100.149,41874,192.168.100.3,80,495,0.921759,45,0,1,0.651964,100,0.249311,0.357432,1.955528,1,DDoS,HTTP
1650719,tcp,192.168.100.149,41840,192.168.100.3,80,467,0.934846,45,0,1,0.661082,100,0.249776,0.357298,1.983154,1,DDoS,HTTP
1650795,tcp,192.168.100.149,41900,192.168.100.3,80,523,0.916204,45,0,1,0.648033,100,0.271753,0.385114,1.943741,1,DDoS,HTTP
1651082,tcp,192.168.100.149,42330,192.168.100.3,80,830,0.915736,93,0,1,0.647563,100,0.248856,0.357199,1.942609,1,DDoS,HTTP
1651194,tcp,192.168.100.149,42536,192.168.100.3,80,935,0.890398,89,0.000248,1,0.890646,100,0.594838,0.732661,1.781043,1,DDoS,HTTP
1651068,tcp,192.168.100.149,42302,192.168.100.3,80,816,0.932605,93,0,1,0.659498,100,0.249509,0.357091,1.9784,1,DDoS,HTTP
1651117,tcp,192.168.100.149,42400,192.168.100.3,80,865,0.912376,89,0,1,0.645193,100,0.248923,0.357465,1.935487,1,DDoS,HTTP
1650996,tcp,192.168.100.147,57452,192.168.100.3,80,672,0.366841,45,0,1,0.211796,100,0.251695,0.383541,0.847183,1,DDoS,HTTP
3576927,udp,192.168.100.3,15726,184.85.248.65,53,6740,0,20,0.215891,2,0.215891,1,0,0,0.215891,0,Normal,Normal
1650289,tcp,192.168.100.150,54166,192.168.100.3,80,48,2.121414,38,0,1,2.121414,40,0.471384,0.626504,4.242828,1,DDoS,HTTP
1650971,tcp,192.168.100.149,42146,192.168.100.3,80,738,0.011359,55,0,1,0.008032,100,0.589862,0.356467,0.024096,1,DDoS,HTTP
3576943,udp,fe80::250:56ff:febe:26db,5353,ff02::fb,5353,9298,0,1,0,4,0,4,0,0,0,0,Normal,Normal
1650404,tcp,192.168.100.149,41658,192.168.100.3,80,51,1.486778,19,0,1,1.051354,100,0.291678,0.372043,3.153975,1,DDoS,HTTP
3577045,udp,192.168.100.3,39455,192.33.4.12,53,4024,0,23,0.175987,2,0.175987,2,0,0,0.175987,0,Normal,Normal
1651203,tcp,192.168.100.149,42498,192.168.100.3,80,914,2.209896,7,4.10E-05,1,1.577862,96,0.154515,0.849832,4.703077,1,DDoS,HTTP
1650643,tcp,192.168.100.150,54438,192.168.100.3,80,336,4.80E-05,27,0,1,2.80E-05,100,0.271729,0.093655,0.000111,1,DDoS,HTTP
1651054,tcp,192.168.100.149,42274,192.168.100.3,80,802,0.936228,93,0,1,0.662063,100,0.249579,0.356981,1.98609,1,DDoS,HTTP
3577136,udp,192.168.100.148,37551,192.168.217.2,53,23513,0,14,0,4,0,18,0,0.400018,0,0,Normal,Normal
3577169,udp,192.168.100.46,80,192.168.100.5,80,5,0.007544,3,4.950444,4,4.966808,3,0,19.93346,4.997833,0,Normal,Normal
1650981,tcp,192.168.100.147,57446,192.168.100.3,80,669,3.80E-05,45,0,1,2.20E-05,100,0.252351,0.239702,8.80E-05,1,DDoS,HTTP
1650861,tcp,192.168.100.149,42014,192.168.100.3,80,584,0.033413,79,8.30E-05,1,0.033496,100,0.291319,0.582639,0.066909,1,DDoS,HTTP
1651158,tcp,192.168.100.149,42482,192.168.100.3,80,906,0.905264,89,0,1,0.640158,100,0.248873,0.357788,1.920394,1,DDoS,HTTP
1650292,tcp,192.168.100.150,54194,192.168.100.3,80,83,0.030307,38,0.000102,1,0.030409,40,0.314018,0.628036,0.060716,1,DDoS,HTTP
1651058,tcp,192.168.100.149,42282,192.168.100.3,80,806,0.934376,93,0,1,0.660758,100,0.249526,0.357017,1.982165,1,DDoS,HTTP
1651157,tcp,192.168.100.149,42480,192.168.100.3,80,905,0.905257,89,0,1,0.640154,100,0.248867,0.357781,1.920381,1,DDoS,HTTP
1650919,tcp,192.168.100.149,41962,192.168.100.3,80,558,1.467974,55,0,1,1.467974,100,0.681211,0.506753,2.935948,1,DDoS,HTTP
1651077,tcp,192.168.100.149,42320,192.168.100.3,80,825,0.917568,93,0,1,0.648873,100,0.248908,0.357164,1.94651,1,DDoS,HTTP
1650281,tcp,192.168.100.150,54150,192.168.100.3,80,40,2.115747,38,0,1,2.115747,40,0.472646,0.62603,4.231494,1,DDoS,HTTP
1650856,tcp,192.168.100.150,54506,192.168.100.3,80,713,0.210114,19,0,1,0.148573,100,0.544075,0.147905,0.445719,1,DDoS,HTTP
3577121,arp,192.168.100.1,-1,192.168.100.3,-1,17793,0,3,2.00E-05,2,2.00E-05,7,0,0,2.00E-05,0,Normal,Normal
1651061,tcp,192.168.100.149,42288,192.168.100.3,80,809,0.932529,93,0,1,0.659434,100,0.249463,0.357039,1.978229,1,DDoS,HTTP
1650597,tcp,192.168.100.147,57194,192.168.100.3,80,310,0.001969,25,8.40E-05,1,0.002053,100,0.2908,0.581599,0.004022,1,DDoS,HTTP
1650406,tcp,192.168.100.149,41664,192.168.100.3,80,54,1.484983,19,0,1,1.050085,100,0.291592,0.372065,3.150168,1,DDoS,HTTP
3576935,udp,192.168.100.3,49393,192.12.94.30,53,6762,0,20,0.16424,2,0.16424,1,0,0,0.16424,0,Normal,Normal
3577069,tcp,192.168.100.150,60168,52.11.124.117,443,5429,0,14,0.873009,6,0.873009,4,16.036489,17.181953,0.873009,0,Normal,Normal
1650808,tcp,192.168.100.149,41926,192.168.100.3,80,537,1.520561,79,1.936056,1,3.456617,100,0.299321,0.418104,4.977178,1,DDoS,HTTP
1650892,tcp,192.168.100.149,42076,192.168.100.3,80,615,0.012217,79,7.90E-05,1,0.012296,100,0.291637,0.583275,0.024513,1,DDoS,HTTP
1650506,tcp,192.168.100.147,57154,192.168.100.3,80,203,0.453335,25,0.973114,1,1.426449,100,0.433204,0.633051,1.879784,1,DDoS,HTTP
3577301,udp,192.168.100.3,47904,192.5.5.241,53,3700,0,74,0.028228,2,0.028228,3,0,0,0.028228,0,Normal,Normal
1650282,tcp,192.168.100.150,54152,192.168.100.3,80,41,2.115973,38,0,1,2.115973,40,0.472596,0.626061,4.231945,1,DDoS,HTTP
1650915,tcp,192.168.100.149,41960,192.168.100.3,80,557,1.464835,55,0,1,1.464835,100,0.682671,0.506775,2.92967,1,DDoS,HTTP
1650405,tcp,192.168.100.149,41660,192.168.100.3,80,52,1.484948,19,0,1,1.050061,100,0.291577,0.372052,3.150095,1,DDoS,HTTP
1651050,tcp,192.168.100.149,42266,192.168.100.3,80,798,0.936178,93,0,1,0.662021,100,0.249555,0.356955,1.985976,1,DDoS,HTTP
1650518,tcp,192.168.100.150,54242,192.168.100.3,80,219,0.498052,54,0,1,0.352176,100,0.491685,0.091838,1.056527,1,DDoS,HTTP
3577067,tcp,192.168.100.148,53060,52.11.124.117,443,5426,0,10,1.525284,6,1.525284,4,9.834234,10.489849,1.525284,0,Normal,Normal
1651104,tcp,192.168.100.149,42374,192.168.100.3,80,852,0.914116,89,0,1,0.646419,100,0.248928,0.357377,1.939174,1,DDoS,HTTP
3577008,udp,192.168.100.6,138,192.168.100.255,138,1997,0,5,0,4,0,5,0,0.001111,0,0,Normal,Normal
3576904,udp,192.168.100.150,8612,192.168.100.255,8612,3082,0,14,0.01005,4,0.01005,3,0,99.502487,0.01005,0,Normal,Normal
3577298,udp,192.168.100.3,43648,192.54.112.30,53,3697,0,29,0.197034,2,0.197034,2,0,0,0.197034,0,Normal,Normal
1650332,tcp,192.168.100.149,41734,192.168.100.3,80,123,0.943989,46,0,1,0.66754,100,0.262955,0.372819,2.002541,1,DDoS,HTTP
3577289,udp,192.168.100.3,56558,192.33.4.12,53,3679,0,29,0.168275,2,0.168275,1,0,0,0.168275,0,Normal,Normal
1651031,tcp,192.168.100.149,42228,192.168.100.3,80,779,0.014114,93,0,1,0.00998,100,0.591067,0.356808,0.029941,1,DDoS,HTTP
3577237,udp,192.168.100.147,42779,192.168.217.2,53,17499,0,11,0,4,0,20,0,0.399832,0,0,Normal,Normal
1650377,tcp,192.168.100.147,57084,192.168.100.3,80,168,0.021984,32,1.920416,1,1.9424,100,0.430821,0.560047,1.964383,1,DDoS,HTTP
1650583,tcp,192.168.100.150,54396,192.168.100.3,80,296,5.40E-05,54,0,1,3.10E-05,100,0.249024,0.091895,0.000125,1,DDoS,HTTP
3577327,udp,192.168.100.3,31685,205.251.196.32,53,3735,0,74,0.009492,2,0.009492,2,0,0,0.009492,0,Normal,Normal
1650878,tcp,192.168.100.149,42048,192.168.100.3,80,601,0.017536,79,9.70E-05,1,0.017632,100,0.291504,0.583009,0.035168,1,DDoS,HTTP
3577216,udp,192.168.100.149,38685,27.124.125.250,123,8557,0,9,0.048481,2,0.048481,3,0,0,0.048481,0,Normal,Normal
1650271,tcp,192.168.100.150,54130,192.168.100.3,80,30,1.613026,38,0,1,1.613026,40,0.619953,0.625404,3.226052,1,DDoS,HTTP
3576951,ipv6-icmp,fe80::250:56ff:febe:89ee,133,ff02::2,0,12539,0,1,0,8,0,1,0,0,0,0,Normal,Normal
1651072,tcp,192.168.100.149,42310,192.168.100.3,80,820,0.930759,93,0,1,0.658192,100,0.249451,0.35712,1.974484,1,DDoS,HTTP
1651149,tcp,192.168.100.149,42464,192.168.100.3,80,897,0.905149,89,0,1,0.640078,100,0.248814,0.357721,1.920153,1,DDoS,HTTP
1651197,tcp,192.168.100.149,42544,192.168.100.3,80,939,0.016631,89,7.90E-05,1,0.016709,100,0.293111,0.586222,0.03334,1,DDoS,HTTP
1650699,tcp,192.168.100.147,57302,192.168.100.3,80,449,0.000177,53,0,1,0.000102,100,0.249951,0.178416,0.000408,1,DDoS,HTTP
1650690,tcp,192.168.100.147,57292,192.168.100.3,80,440,4.20E-05,53,0,1,2.40E-05,100,0.250086,0.178408,9.60E-05,1,DDoS,HTTP
3577128,udp,192.168.100.148,56344,8.8.8.8,53,21458,0,14,0.007357,2,0.007357,19,0,0,0.007357,0,Normal,Normal
3577220,udp,192.168.100.148,56984,27.124.125.250,123,12642,0,20,0.04829,2,0.04829,3,0,0,0.04829,0,Normal,Normal
3576885,arp,192.168.100.1,-1,192.168.100.3,-1,9,2.00E-06,2,4.00E-06,2,6.00E-06,85,0.000836,0.000836,7.00E-06,0,Normal,Normal
1650980,tcp,192.168.100.147,57444,192.168.100.3,80,668,3.90E-05,45,0,1,2.30E-05,100,0.252343,0.239698,9.00E-05,1,DDoS,HTTP
1650591,tcp,192.168.100.147,57182,192.168.100.3,80,304,0.004672,25,9.80E-05,1,0.004771,100,0.2907,0.5814,0.009443,1,DDoS,HTTP
1650334,tcp,192.168.100.149,41738,192.168.100.3,80,125,0.944009,46,0,1,0.667556,100,0.262967,0.372832,2.002587,1,DDoS,HTTP
1650631,tcp,192.168.100.147,57222,192.168.100.3,80,401,0.485186,53,0,1,0.343079,100,0.493524,0.178343,1.029236,1,DDoS,HTTP
1651234,tcp,192.168.100.147,57560,192.168.100.3,80,983,0.004854,89,0,1,0.003432,96,0.593489,0.23749,0.010296,1,DDoS,HTTP
1651093,tcp,192.168.100.149,42352,192.168.100.3,80,841,0.915872,93,0,1,0.647665,100,0.248936,0.357291,1.942904,1,DDoS,HTTP
1651007,tcp,192.168.100.147,57466,192.168.100.3,80,679,5.50E-05,7,0,1,3.10E-05,100,0.274907,0.251915,0.000126,1,DDoS,HTTP
1651232,tcp,192.168.100.147,57556,192.168.100.3,80,981,0.002707,89,0,1,0.001914,96,0.593898,0.237484,0.005742,1,DDoS,HTTP
3576955,arp,192.168.100.4,-1,192.168.100.1,-1,13109,0,3,0.000251,2,0.000251,7,0,0,0.000251,0,Normal,Normal
1650991,tcp,192.168.100.149,42170,192.168.100.3,80,750,0.012019,55,0,1,0.008499,100,0.589831,0.356557,0.025496,1,DDoS,HTTP
3577207,udp,192.168.100.147,53363,192.168.217.2,53,5335,0,11,0,4,0,20,0,0.400023,0,0,Normal,Normal
3577262,udp,192.168.100.148,55376,192.168.217.2,53,1835,0,20,0,4,0,20,0,0.399831,0,0,Normal,Normal
3577034,udp,192.168.100.46,80,192.168.100.5,80,1,0.091445,3,3.56061,4,4.956414,3,0,18.047676,4.99944,0,Normal,Normal
1651242,tcp,192.168.100.147,57576,192.168.100.3,80,991,0.004451,89,0,1,0.003147,96,0.593809,0.23752,0.009442,1,DDoS,HTTP
1650525,tcp,192.168.100.150,54256,192.168.100.3,80,226,0.504088,54,0,1,0.356444,100,0.490627,0.091843,1.069332,1,DDoS,HTTP
1650912,tcp,192.168.100.149,41958,192.168.100.3,80,556,1.464874,55,0,1,1.464874,100,0.682653,0.506763,2.929747,1,DDoS,HTTP
1650908,tcp,192.168.100.147,57370,192.168.100.3,80,631,3.80E-05,45,0,1,2.20E-05,100,0.252369,0.239534,8.80E-05,1,DDoS,HTTP
3577015,udp,192.168.100.4,5353,224.0.0.251,5353,3687,0,5,0,4,0,2,0,0,0,0,Normal,Normal
1650897,tcp,192.168.100.149,42086,192.168.100.3,80,620,0.007896,79,7.90E-05,1,0.007975,100,0.291697,0.583394,0.015871,1,DDoS,HTTP
1650456,tcp,192.168.100.150,54264,192.168.100.3,80,230,0.983452,47,0,1,0.695405,100,0.420577,0.091846,2.086216,1,DDoS,HTTP
3577036,tcp,192.168.100.5,0,192.168.100.3,0,4,0.098533,1,3.455623,2,4.920921,5,0,11.01012,4.997121,0,Normal,Normal
