pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack,category,subcategory
1650601,tcp,192.168.100.150,54386,192.168.100.3,80,291,0.088777,27,0,1,0.051255,100,0.248818,0.11027,0.205021,1,DDoS,HTTP
1650494,tcp,192.168.100.150,54302,192.168.100.3,80,249,4.90E-05,47,0,1,2.80E-05,100,0.274724,0.09186,0.000113,1,DDoS,HTTP
3577300,udp,192.168.100.3,1285,192.5.5.241,53,3699,0,29,0.027786,2,0.027786,2,0,0,0.027786,0,Normal,Normal
1650532,tcp,192.168.100.148,55522,192.168.100.3,80,376,0.35405,21,0,1,0.250351,100,0.517525,0.100233,0.751054,1,DDoS,HTTP
1651167,tcp,192.168.100.150,54524,192.168.100.3,80,945,1.496896,11,0,1,1.058465,100,0.36482,0.221759,3.175396,1,DDoS,HTTP
3576906,udp,fe80::250:56ff:febe:254,8612,ff02::1,8612,3084,0,2,0.010024,4,0.010024,2,0,99.760574,0.010024,0,Normal,Normal
1651006,tcp,192.168.100.147,57464,192.168.100.3,80,678,5.10E-05,7,0,1,2.90E-05,100,0.274899,0.251911,0.000117,1,DDoS,HTTP
1650410,tcp,192.168.100.149,41662,192.168.100.3,80,53,1.481132,19,0,1,1.047361,100,0.291356,0.37206,3.141997,1,DDoS,HTTP
3577061,udp,192.168.100.149,41708,27.124.125.250,123,5411,0,12,0.04841,2,0.04841,4,0,0,0.04841,0,Normal,Normal
1650310,tcp,192.168.100.150,54230,192.168.100.3,80,101,0.008925,21,0.000101,1,0.009026,100,0.314287,0.628575,0.017951,1,DDoS,HTTP
1650300,tcp,192.168.100.150,54210,192.168.100.3,80,91,0.020798,38,0.000158,1,0.020956,40,0.314133,0.628265,0.041753,1,DDoS,HTTP
1650284,tcp,192.168.100.150,54156,192.168.100.3,80,43,2.117682,38,0,1,2.117682,40,0.472214,0.626353,4.235365,1,DDoS,HTTP
1650723,tcp,192.168.100.147,57322,192.168.100.3,80,471,5.10E-05,46,0,1,2.90E-05,100,0.249618,0.178441,0.000117,1,DDoS,HTTP
1651235,tcp,192.168.100.147,57562,192.168.100.3,80,984,0.004741,89,0,1,0.003352,96,0.593552,0.237496,0.010057,1,DDoS,HTTP
1650380,tcp,192.168.100.147,57090,192.168.100.3,80,171,0.019269,32,1.92195,1,1.941225,100,0.43064,0.560106,1.960499,1,DDoS,HTTP
1650761,tcp,192.168.100.149,41888,192.168.100.3,80,509,0.918042,45,0,1,0.649345,100,0.249191,0.357485,1.947653,1,DDoS,HTTP
3577156,udp,192.168.100.147,40191,8.8.8.8,53,31872,0,18,0.007486,2,0.007486,19,0,0,0.007486,0,Normal,Normal
1651100,tcp,192.168.100.149,42366,192.168.100.3,80,848,0.914068,93,0,1,0.646392,100,0.2489,0.357345,1.93908,1,DDoS,HTTP
1650624,tcp,192.168.100.150,54422,192.168.100.3,80,328,4.90E-05,27,0,1,2.90E-05,100,0.27173,0.093648,0.000114,1,DDoS,HTTP
1651022,tcp,192.168.100.149,42210,192.168.100.3,80,770,0.014773,93,0,1,0.010446,100,0.590713,0.356737,0.031339,1,DDoS,HTTP
1650975,tcp,192.168.100.147,57438,192.168.100.3,80,665,3.90E-05,45,0,1,2.30E-05,100,0.25232,0.239686,9.10E-05,1,DDoS,HTTP
1650788,tcp,192.168.100.147,57496,192.168.100.3,80,694,2.268793,46,0,1,1.604279,100,0.303463,0.531312,4.812836,1,DDoS,HTTP
1650459,tcp,192.168.100.150,54270,192.168.100.3,80,233,0.984037,47,0,1,0.695819,100,0.420414,0.091847,2.087457,1,DDoS,HTTP
1650716,tcp,192.168.100.149,41838,192.168.100.3,80,466,0.934849,45,0,1,0.661085,100,0.249769,0.35729,1.983161,1,DDoS,HTTP
3576979,udp,192.168.100.150,49402,8.8.8.8,53,14639,0,14,0.007175,2,0.007175,10,0,0,0.007175,0,Normal,Normal
1650347,tcp,192.168.100.149,41764,192.168.100.3,80,138,0.940271,46,0,1,0.664913,100,0.262869,0.372934,1.994656,1,DDoS,HTTP
1651118,tcp,192.168.100.149,42402,192.168.100.3,80,866,0.912384,89,0,1,0.645199,100,0.248931,0.357474,1.935504,1,DDoS,HTTP
1650500,tcp,192.168.100.150,54314,192.168.100.3,80,255,4.40E-05,47,0,1,2.60E-05,100,0.273885,0.091864,0.000102,1,DDoS,HTTP
1650509,tcp,192.168.100.147,57160,192.168.100.3,80,206,0.458171,25,0.969208,1,1.427379,100,0.433017,0.633124,1.885551,1,DDoS,HTTP
1650903,tcp,192.168.100.149,42098,192.168.100.3,80,626,0.004006,55,8.80E-05,1,0.004093,100,0.291744,0.583488,0.008099,1,DDoS,HTTP
1650750,tcp,192.168.100.147,57344,192.168.100.3,80,498,3.60E-05,46,0,1,2.10E-05,100,0.24931,0.178473,8.30E-05,1,DDoS,HTTP
3577064,udp,192.168.100.149,57424,8.8.8.8,53,5421,0.060596,12,0.158806,2,0.219402,14,8.067965,362.97641,0.279998,0,Normal,Normal
1650815,tcp,192.168.100.148,55552,192.168.100.3,80,521,1.330962,1,0,1,0.665489,100,0.170657,0.225121,3.327412,1,DDoS,HTTP
1650978,tcp,192.168.100.147,57440,192.168.100.3,80,666,3.70E-05,45,0,1,2.20E-05,100,0.252329,0.239691,8.60E-05,1,DDoS,HTTP
1651126,tcp,192.168.100.149,42418,192.168.100.3,80,874,0.908649,89,0,1,0.642553,100,0.248822,0.357541,1.927577,1,DDoS,HTTP
1650721,tcp,192.168.100.147,57320,192.168.100.3,80,469,5.20E-05,46,0,1,3.00E-05,100,0.249607,0.178437,0.000119,1,DDoS,HTTP
3577266,arp,192.168.100.27,-1,192.168.100.1,-1,3060,2.20E-05,4,6.80E-05,2,9.30E-05,10,0.002486,0.002486,0.000122,0,Normal,Normal
1650328,tcp,192.168.100.149,41726,192.168.100.3,80,119,0.945829,46,0,1,0.668854,100,0.263018,0.372786,2.006458,1,DDoS,HTTP
1650610,tcp,192.168.100.149,41800,192.168.100.3,80,319,0.006137,17,0.000105,1,0.006242,100,0.327037,0.654073,0.012379,1,DDoS,HTTP
1650468,tcp,192.168.100.148,55476,192.168.100.3,80,353,1.932669,18,0,1,1.886662,100,0.054574,0.254677,4.892825,1,DDoS,HTTP
1650516,tcp,192.168.100.150,54238,192.168.100.3,80,217,0.494266,54,0,1,0.349499,100,0.492259,0.091837,1.048497,1,DDoS,HTTP
1650734,tcp,192.168.100.149,41860,192.168.100.3,80,482,0.923577,45,0,1,0.653239,100,0.249347,0.357378,1.959374,1,DDoS,HTTP
1650683,tcp,192.168.100.147,57286,192.168.100.3,80,435,6.50E-05,53,0,1,3.80E-05,100,0.250069,0.178403,0.00015,1,DDoS,HTTP
1651001,tcp,192.168.100.149,42182,192.168.100.3,80,756,0.013366,93,0,1,0.009451,100,0.591517,0.356616,0.028354,1,DDoS,HTTP
1650773,tcp,192.168.100.148,55554,192.168.100.3,80,522,1.495136,1,0,1,1.055918,100,0.359546,0.306985,3.296264,1,DDoS,HTTP
1650997,tcp,192.168.100.149,42180,192.168.100.3,80,755,0.013462,55,0,1,0.009519,100,0.590054,0.356603,0.028557,1,DDoS,HTTP
1651230,tcp,192.168.100.147,57552,192.168.100.3,80,979,0.002811,89,0,1,0.001988,96,0.594268,0.237476,0.005963,1,DDoS,HTTP
3576913,udp,192.168.100.148,33862,192.168.217.2,53,4134,0,12,0,4,0,8,0,0.399813,0,0,Normal,Normal
3577080,tcp,192.168.100.3,58256,172.217.25.170,443,5443,0.138228,23,0.00603,6,0.103319,2,0.087675,0.12859,0.341582,0,Normal,Normal
1650371,tcp,192.168.100.147,57072,192.168.100.3,80,162,0.499152,32,1.952268,1,2.45142,100,0.375034,0.502435,2.950572,1,DDoS,HTTP
1651185,tcp,192.168.100.149,42516,192.168.100.3,80,925,0.892247,89,0.000288,1,0.892536,100,0.594623,0.732064,1.784783,1,DDoS,HTTP
3576989,udp,192.168.100.27,5353,224.0.0.251,5353,23867,0,2,0,4,0,24,0,0,0,0,Normal,Normal
3577025,udp,192.168.100.7,138,192.168.100.255,138,1991,1.40E-05,5,6.80E-05,4,8.20E-05,5,0,0.004119,9.50E-05,0,Normal,Normal
1650428,tcp,192.168.100.149,41692,192.168.100.3,80,75,1.458634,19,0,1,1.031473,100,0.290257,0.372302,3.094293,1,DDoS,HTTP
1650308,tcp,192.168.100.150,54226,192.168.100.3,80,99,0.012423,21,9.80E-05,1,0.01252,100,0.314243,0.628486,0.024943,1,DDoS,HTTP
1650439,tcp,192.168.100.147,57122,192.168.100.3,80,187,0.518821,16,0.911233,1,1.430054,100,0.503843,0.632663,1.948875,1,DDoS,HTTP
1650736,tcp,192.168.100.149,41862,192.168.100.3,80,484,0.923557,45,0,1,0.653295,100,0.249353,0.357385,1.959402,1,DDoS,HTTP
3577021,udp,192.168.100.150,45932,27.124.125.250,123,4286,0,14,0.048539,2,0.048539,4,0,0,0.048539,0,Normal,Normal
3577357,udp,192.168.100.3,36242,205.251.194.102,53,3808,0,74,0.293476,2,0.293476,2,0,0,0.293476,0,Normal,Normal
1650280,tcp,192.168.100.150,54148,192.168.100.3,80,39,2.115561,38,0,1,2.115561,40,0.472688,0.625994,4.231123,1,DDoS,HTTP
1650553,tcp,192.168.100.150,54332,192.168.100.3,80,264,5.40E-05,54,0,1,3.10E-05,100,0.249303,0.091871,0.000125,1,DDoS,HTTP
3577078,udp,192.168.100.3,24460,192.112.36.4,53,5441,0,23,0.143069,2,0.143069,2,0,0,0.143069,0,Normal,Normal
3577018,arp,192.168.100.4,-1,192.168.100.7,-1,485,4.10E-05,5,0.00016,2,0.000212,2,0.002751,0.002751,0.000262,0,Normal,Normal
1651101,tcp,192.168.100.149,42368,192.168.100.3,80,849,0.914077,89,0,1,0.646402,100,0.248908,0.357354,1.939102,1,DDoS,HTTP
3577152,udp,192.168.100.150,36951,8.8.8.8,53,31709,0,18,0.007909,2,0.007909,19,0,0,0.007909,0,Normal,Normal
3576899,udp,192.168.100.149,34295,8.8.8.8,53,1110,0,26,0.007698,2,0.007698,2,0,0,0.007698,0,Normal,Normal
1651136,tcp,192.168.100.149,42438,192.168.100.3,80,884,0.908775,89,0,1,0.642643,100,0.248895,0.357625,1.927845,1,DDoS,HTTP
1650473,tcp,192.168.100.148,55488,192.168.100.3,80,359,2.266046,18,0,1,1.602337,100,0.304487,0.092683,4.80701,1,DDoS,HTTP
1650687,tcp,192.168.100.148,55478,192.168.100.3,80,354,0.442126,3,0,1,0.255262,100,0.275823,0.109148,1.021046,1,DDoS,HTTP
3577003,udp,192.168.100.149,35541,27.124.125.250,123,1217,0,12,0.049033,2,0.049033,4,0,0,0.049033,0,Normal,Normal
3576947,udp,192.168.100.4,5353,224.0.0.251,5353,11519,0,3,0,4,0,24,0,0,0,0,Normal,Normal
1650943,tcp,192.168.100.149,42116,192.168.100.3,80,723,0.011456,55,0,1,0.0081,100,0.589182,0.356329,0.024301,1,DDoS,HTTP
1651051,tcp,192.168.100.149,42268,192.168.100.3,80,799,0.936188,93,0,1,0.662026,100,0.249561,0.356962,1.985996,1,DDoS,HTTP
1650482,tcp,192.168.100.148,55506,192.168.100.3,80,368,1.164315,18,0,1,0.475336,100,0.081418,0.245626,3.327314,1,DDoS,HTTP
1650917,tcp,192.168.100.149,41970,192.168.100.3,80,562,1.468667,55,0,1,1.468667,100,0.68089,0.506816,2.937334,1,DDoS,HTTP
3576991,tcp,192.168.100.5,0,192.168.100.3,0,3,0.026395,7,4.889463,2,4.945239,7,0,10.964783,4.997683,0,Normal,Normal
1650318,tcp,192.168.100.149,41706,192.168.100.3,80,109,0.926897,46,0,1,0.655468,100,0.261987,0.372655,1.966299,1,DDoS,HTTP
1651161,tcp,192.168.100.149,42488,192.168.100.3,80,909,0.905292,89,0,1,0.640179,100,0.248897,0.357817,1.920455,1,DDoS,HTTP
1650444,tcp,192.168.100.147,57132,192.168.100.3,80,192,0.428362,16,1.000878,1,1.42924,100,0.434738,0.632785,1.857601,1,DDoS,HTTP
1650576,tcp,192.168.100.150,54378,192.168.100.3,80,287,4.50E-05,54,0,1,2.60E-05,100,0.249195,0.091889,0.000105,1,DDoS,HTTP
3577309,udp,192.168.100.3,43980,205.251.194.86,53,3715,0,74,0.294063,2,0.294063,2,0,0,0.294063,0,Normal,Normal
1650370,tcp,192.168.100.147,57070,192.168.100.3,80,161,0.489018,32,1.964202,1,2.45322,100,0.375584,0.502424,2.942238,1,DDoS,HTTP
1651202,tcp,192.168.100.149,42554,192.168.100.3,80,944,0.015552,7,0.000101,1,0.015653,96,0.293162,0.586324,0.031205,1,DDoS,HTTP
1650616,tcp,192.168.100.147,57206,192.168.100.3,80,393,0.47804,53,0,1,0.338026,100,0.495318,0.178332,1.014077,1,DDoS,HTTP
1650641,tcp,192.168.100.147,57236,192.168.100.3,80,408,0.966186,53,0,1,0.683197,100,0.422995,0.178358,2.04959,1,DDoS,HTTP
1651160,tcp,192.168.100.149,42486,192.168.100.3,80,908,0.905281,89,0,1,0.640173,100,0.248887,0.357805,1.920434,1,DDoS,HTTP
1650364,tcp,192.168.100.147,57058,192.168.100.3,80,155,1.508152,32,1.967981,1,3.476133,100,0.299076,0.666729,4.984285,1,DDoS,HTTP
1651192,tcp,192.168.100.149,42530,192.168.100.3,80,932,0.890338,89,0.000308,1,0.890647,100,0.594621,0.73247,1.780985,1,DDoS,HTTP
1650558,tcp,192.168.100.150,54342,192.168.100.3,80,269,4.50E-05,54,0,1,2.60E-05,100,0.249275,0.091875,0.000105,1,DDoS,HTTP
1650378,tcp,192.168.100.147,57086,192.168.100.3,80,169,0.019102,32,1.922224,1,1.941319,100,0.4306,0.560071,1.960415,1,DDoS,HTTP
1650477,tcp,192.168.100.148,55496,192.168.100.3,80,363,2.266478,18,0,1,1.602642,100,0.304432,0.092687,4.807926,1,DDoS,HTTP
1650728,tcp,192.168.100.147,57326,192.168.100.3,80,476,6.60E-05,46,0,1,3.80E-05,100,0.249472,0.178447,0.000153,1,DDoS,HTTP
1650970,tcp,192.168.100.147,57432,192.168.100.3,80,662,4.80E-05,45,0,1,2.80E-05,100,0.252292,0.239671,0.000112,1,DDoS,HTTP
1650512,tcp,192.168.100.147,57166,192.168.100.3,80,209,0.465166,25,0.961271,1,1.426437,100,0.432568,0.633184,1.891603,1,DDoS,HTTP
3577254,udp,192.168.100.149,58139,192.168.217.2,53,26978,0,9,0,4,0,20,0,0.399829,0,0,Normal,Normal
1650340,tcp,192.168.100.149,41750,192.168.100.3,80,131,0.942152,46,0,1,0.666248,100,0.26292,0.372885,1.998652,1,DDoS,HTTP
1650400,tcp,192.168.100.150,54102,192.168.100.3,80,16,0.679139,21,0.001042,1,0.680181,100,0.594156,0.780213,1.35932,1,DDoS,HTTP
1650388,tcp,192.168.100.147,57106,192.168.100.3,80,179,0.014539,32,1.923574,1,1.938113,100,0.430312,0.560265,1.952652,1,DDoS,HTTP
3577259,udp,192.168.100.148,46152,224.0.0.251,5353,1671,0,20,0,4,0,8,0,0,0,0,Normal,Normal
1650314,tcp,192.168.100.150,54236,192.168.100.3,80,105,0.001239,21,9.70E-05,1,0.001336,100,0.314341,0.628682,0.002574,1,DDoS,HTTP
1650647,tcp,192.168.100.150,54442,192.168.100.3,80,338,4.80E-05,27,0,1,2.80E-05,100,0.271756,0.093656,0.000111,1,DDoS,HTTP
1650913,tcp,192.168.100.147,57376,192.168.100.3,80,634,1.80E-05,45,0,1,1.00E-05,100,0.252304,0.239545,4.20E-05,1,DDoS,HTTP
1650499,tcp,192.168.100.150,54312,192.168.100.3,80,254,4.40E-05,47,0,1,2.60E-05,100,0.273875,0.091864,0.000102,1,DDoS,HTTP
1650268,tcp,192.168.100.150,54124,192.168.100.3,80,27,1.613153,38,0,1,1.613153,40,0.619904,0.625056,3.226305,1,DDoS,HTTP
3576890,arp,192.168.100.1,-1,192.168.100.27,-1,15,0,2,0.000367,2,0.000367,1,0,0,0.000367,0,Normal,Normal
1650455,tcp,192.168.100.150,54262,192.168.100.3,80,229,0.981447,47,0,1,0.693988,100,0.420788,0.091845,2.081964,1,DDoS,HTTP
1650896,tcp,192.168.100.149,42084,192.168.100.3,80,619,0.011949,79,7.90E-05,1,0.012028,100,0.291683,0.583366,0.023977,1,DDoS,HTTP
3577342,udp,192.168.100.3,13875,205.251.197.206,53,3776,0,74,0.01041,2,0.01041,2,0,0,0.01041,0,Normal,Normal
1650873,tcp,192.168.100.149,42038,192.168.100.3,80,596,0.019444,79,8.00E-05,1,0.019524,100,0.291453,0.582906,0.038969,1,DDoS,HTTP
3577356,udp,192.168.100.3,56446,192.52.178.30,53,3807,0,74,0.167859,2,0.167859,1,0,0,0.167859,0,Normal,Normal
1651012,tcp,192.168.100.149,42190,192.168.100.3,80,760,0.012845,93,0,1,0.009083,100,0.591275,0.356661,0.027249,1,DDoS,HTTP
1650740,tcp,192.168.100.149,41868,192.168.100.3,80,488,0.923683,45,0,1,0.65319,100,0.249371,0.357404,1.959475,1,DDoS,HTTP
1650666,tcp,192.168.100.150,54456,192.168.100.3,80,345,4.80E-05,27,0,1,2.80E-05,100,0.271733,0.093662,0.000111,1,DDoS,HTTP
1650361,tcp,192.168.100.147,57054,192.168.100.3,80,152,0.803471,32,0,1,0.991287,100,0.271794,0.461336,1.96793,1,DDoS,HTTP
3577347,udp,192.168.100.3,52681,205.251.195.59,53,3784,0,74,0.283913,2,0.283913,2,0,0,0.283913,0,Normal,Normal
3577182,udp,192.168.100.150,40888,224.0.0.251,5353,4226,0,18,0,4,0,21,0,0,0,0,Normal,Normal
3576936,tcp,192.168.100.3,56312,52.35.35.13,443,6765,0.331883,20,0.15452,6,0.292655,1,0.210558,0.275345,1.105515,0,Normal,Normal
1650478,tcp,192.168.100.148,55498,192.168.100.3,80,364,2.266499,18,0,1,1.602657,100,0.304438,0.092687,4.807971,1,DDoS,HTTP
1650540,tcp,192.168.100.148,55538,192.168.100.3,80,384,0.354816,21,0,1,0.250893,100,0.517372,0.100237,0.752678,1,DDoS,HTTP
1651131,tcp,192.168.100.149,42428,192.168.100.3,80,879,0.908701,89,0,1,0.642593,100,0.248862,0.357589,1.92769,1,DDoS,HTTP
3577272,tcp,192.168.100.6,80,192.168.100.3,80,8,0.058922,1,4.448159,2,4.882988,4,0,6.897131,4.999998,0,Normal,Normal
1651021,tcp,192.168.100.149,42208,192.168.100.3,80,769,0.014862,93,0,1,0.010509,100,0.590674,0.356729,0.031528,1,DDoS,HTTP
3577047,udp,192.168.100.3,40757,192.41.162.30,53,4027,0,23,0.167138,2,0.167138,1,0,0,0.167138,0,Normal,Normal
1650362,tcp,192.168.100.148,55468,192.168.100.3,80,153,1.211636,1,0,1,0.605878,100,0.275841,0.128892,3.02915,1,DDoS,HTTP
3577005,ipv6-icmp,fe80::250:56ff:febe:254,133,ff02::2,0,1294,0,1,0,8,0,3,0,0,0,0,Normal,Normal
3577063,arp,192.168.100.149,-1,192.168.100.1,-1,5420,2.40E-05,12,3.20E-05,2,7.30E-05,12,0.003524,0.003524,9.10E-05,0,Normal,Normal
1651189,tcp,192.168.100.149,42526,192.168.100.3,80,930,0.8923,89,0.000287,1,0.892587,100,0.594968,0.732367,1.784887,1,DDoS,HTTP
1650816,tcp,192.168.100.149,41980,192.168.100.3,80,567,0.082319,79,1.018279,1,1.100598,100,0.298148,0.633633,1.182917,1,DDoS,HTTP
3576917,udp,192.168.100.148,52865,8.8.8.8,53,4241,0,12,0.00743,2,0.00743,10,0,0,0.00743,0,Normal,Normal
1650756,tcp,192.168.100.147,57350,192.168.100.3,80,504,4.20E-05,46,0,1,2.40E-05,100,0.249246,0.178478,9.60E-05,1,DDoS,HTTP
3577131,udp,192.168.100.147,40684,8.8.8.8,53,22462,0,18,0.008054,2,0.008054,19,0,0,0.008054,0,Normal,Normal
1650487,tcp,192.168.100.150,54288,192.168.100.3,80,242,5.80E-05,47,0,1,3.40E-05,100,0.274938,0.091855,0.000135,1,DDoS,HTTP
3577223,udp,192.168.100.27,58999,192.168.100.1,53,17094,0,4,0.180937,2,0.180937,10,0,0,0.180937,0,Normal,Normal
1650605,tcp,192.168.100.149,41794,192.168.100.3,80,316,0.006476,17,9.90E-05,1,0.006575,100,0.326959,0.653918,0.013051,1,DDoS,HTTP
